AAL;AAR;D38;0:25;10:40;11:5
AAL;OSL;D38;1:0;7:15;8:15
AAR;BMA;D38;1:20;7:15;8:35
AAR;GOT;J31;0:40;7:45;8:25
AAR;OSL;D38;1:10;7:20;8:30
ABC;BCN;DH3;1:15;7:25;8:40
ABI;DFW;ER4;0:50;14:20;15:10
ABQ;AUS;M80;3:30;15:55;20:25
ABQ;CMH;M80;4:45;10:20;17:5
ABQ;DFW;M80;1:40;6:0;8:40
ABQ;MTY;M80;4:25;17:5;22:30
ABQ;ORD;CR7;2:45;8:0;11:45
ABQ;STL;M80;4:5;9:5;14:10
ABV;LHR;777;6:20;10:15;15:35
ABX;SYD;DH3;1:20;6:30;7:50
ABZ;LHR;319;1:30;15:0;16:30
ACA;AUS;M80;5:5;14:30;19:35
ACA;DFW;M80;2:50;13:30;16:20
ACA;ORD;M83;4:15;16:5;20:20
ACC;LHR;767;7:10;23:35;6:45
ACE;AGP;CR9;2:0;12:20;15:20
ACE;MAD;321;2:20;14:35;17:55
ACE;SVQ;CR2;2:0;11:50;14:50
ACT;DFW;ER4;0:40;15:30;16:10
ADB;LGW;734;4:15;14:45;17:0
ADL;ASP;73H;2:10;9:45;10:55
ADL;BNE;734;2:25;12:15;14:10
ADL;CBR;734;1:40;6:40;8:50
ADL;DRW;73H;3:45;8:40;11:25
ADL;HKG;333;12:0;12:15;21:45
ADL;MEL;333;1:20;12:15;14:5
ADL;OLP;F50;1:30;5:50;7:20
ADL;PER;73H;3:25;7:5;9:0
ADL;SIN;333;7:0;14:0;18:30
ADL;SYD;333;2:5;8:50;11:25
AEP;BRC;320;2:20;6:20;7:40
AEP;COR;320;1:20;6:20;7:40
AEP;CRD;320;2:27;5:40;7:7
AEP;FTE;320;3:11;5:50;8:1
AEP;IGR;320;1:44;7:10;8:54
AEP;MDZ;320;1:49;6:20;7:9
AEP;NQN;320;1:53;6:40;7:33
AEP;RGL;320;3:11;22:55;1:6
AEP;SLA;320;2:14;9:15;10:29
AEP;UAQ;320;1:53;22:0;22:53
AEP;USH;320;3:43;5:50;8:33
AEX;DFW;ER4;1:10;14:50;16:0
AGJ;OKA;BNT;0:25;9:15;9:40
AGP;ACE;CR9;2:5;10:35;11:40
AGP;CMN;AT7;1:25;19:25;19:50
AGP;CPH;320;5:35;9:30;15:5
AGP;IBZ;CR2;1:15;11:10;12:25
AGP;LGW;734;2:45;6:45;8:30
AGP;LHR;321;2:55;16:15;18:10
AGP;LPA;CR2;2:25;17:15;18:40
AGP;MAD;319;1:5;11:30;12:35
AGP;MLN;AT7;0:45;7:20;8:5
AGP;OVD;CR2;1:35;13:0;14:35
AGP;SDR;CR2;1:30;12:20;13:50
AGP;TFN;CR2;2:30;7:0;8:30
AGP;TNG;DH3;0:40;11:10;10:50
AGP;VLC;AT7;1:20;18:50;20:10
AGP;VLL;CR2;1:20;12:30;13:50
AGU;DFW;ER4;2:15;7:15;9:30
AKJ;HND;AB6;1:45;9:55;11:40
AKJ;ITM;M81;2:10;15:45;17:55
AKJ;KIX;M81;2:25;14:25;16:50
AKL;BNE;734;3:40;7:25;8:5
AKL;CHC;733;1:20;9:0;10:20
AKL;HKG;343;11:25;8:55;15:20
AKL;LAX;332;12:20;19:30;10:50
AKL;MEL;332;3:55;7:45;9:40
AKL;SCL;343;11:30;17:25;12:55
AKL;SYD;343;3:35;5:45;7:20
AKL;WLG;733;1:0;7:0;8:0
AKL;ZQN;733;1:50;10:0;11:50
ALC;BIO;CR2;1:15;9:0;10:15
ALC;IBZ;CR2;0:40;8:0;8:40
ALC;LGW;319;2:30;11:30;13:0
ALC;LPA;CR2;3:0;8:15;10:15
ALC;MAD;320;1:0;6:35;7:35
ALC;OVD;CR2;1:30;12:0;13:30
ALC;SDR;CR2;1:20;16:15;17:35
ALC;SVQ;CR2;1:5;9:5;10:10
ALC;TFN;CR2;3:0;6:30;8:30
ALG;LHR;319;2:50;14:5;15:55
ALG;MAD;319;1:30;14:5;15:35
AMA;DFW;AT7;1:29;12:11;13:40
AMS;BUD;73G;2:0;10:0;12:0
AMS;HEL;319;2:25;11:40;15:5
AMS;HKG;744;11:25;13:15;7:40
AMS;LCY;AR1;1:10;11:25;11:35
AMS;LGW;319;1:5;19:55;20:0
AMS;LHR;319;1:15;21:20;21:35
AMS;MAD;319;2:25;17:55;20:20
AMS;NRT;777;11:30;19:0;14:30
ANF;IQQ;318;0:55;20:5;21:0
ANF;LSC;318;1:25;11:30;12:55
ANF;SCL;318;1:55;8:30;10:25
ANU;GND;777;1:10;16:10;17:20
ANU;LGW;777;7:45;19:40;7:25
ANU;MIA;738;3:30;16:10;18:40
ANU;SJU;AT7;1:34;8:21;9:55
ANU;SKB;777;0:35;16:10;16:45
ANU;TAB;777;1:25;16:10;17:35
AOJ;CTS;M90;0:45;9:15;10:0
AOJ;HND;AB6;1:20;8:20;9:40
AOJ;ITM;M90;1:40;10:0;11:40
AOJ;NGO;M90;1:30;10:25;11:55
AQP;CUZ;319;2:10;6:50;9:0
AQP;JUL;319;0:45;6:50;7:35
AQP;LIM;319;1:25;5:55;7:20
ARI;CPO;318;1:45;16:12;17:57
ARI;IQQ;318;0:45;9:20;10:5
ARI;SCL;318;2:30;1:50;4:20
ARM;SYD;DH3;1:15;6:30;7:45
ARN;BUD;736;2:10;10:0;12:10
ARN;HEL;319;0:55;7:55;9:50
ARN;LHR;319;3:0;7:0;9:0
ARN;MAD;320;4:5;15:10;19:15
ASJ;HND;M81;1:50;19:0;20:50
ASJ;ITM;M81;1:25;14:5;15:30
ASJ;KOJ;M81;0:50;9:15;10:5
ASJ;OKA;DH1;1:10;12:35;13:45
ASP;ADL;73H;1:55;11:40;14:35
ASP;AYQ;717;0:50;14:0;14:50
ASP;BNE;73H;2:35;11:45;14:50
ASP;CNS;717;2:5;16:15;18:50
ASP;DRW;717;1:55;11:0;12:55
ASP;MEL;73H;2:35;11:5;15:10
ASP;PER;717;3:5;10:10;12:45
ASP;SYD;73H;2:50;12:25;16:45
ATH;BUD;73G;2:5;15:40;16:45
ATH;LHR;320;4:0;14:55;16:55
ATH;MAD;321;3:45;7:15;10:0
ATL;DFW;738;2:30;14:35;16:5
ATL;GUA;738;6:55;14:35;20:30
ATL;IAH;M80;4:35;12:45;16:20
ATL;LGW;777;7:55;18:30;7:25
ATL;MCI;M80;5:0;8:35;12:35
ATL;MEX;M80;6:5;7:15;12:20
ATL;MIA;738;1:45;6:0;7:45
ATL;OKC;M80;4:15;20:25;23:40
ATL;ORD;CR7;2:10;13:25;14:35
ATL;PSP;M80;7:5;15:50;19:55
ATL;SNA;738;7:5;10:0;14:5
ATL;STL;ER4;1:55;9:15;10:10
AUA;BOS;757;4:55;17:20;21:15
AUA;DFW;757;7:20;8:30;13:50
AUA;JFK;757;4:59;19:0;22:59
AUA;MIA;757;2:50;8:30;10:20
AUH;LHR;777;7:50;2:35;6:25
AUH;MCT;777;1:0;21:20;22:20
AUS;ATL;M80;3:55;7:5;12:0
AUS;BWI;M80;4:40;9:45;15:25
AUS;DCA;M83;4:40;11:15;16:55
AUS;DEN;M80;4:0;6:45;9:45
AUS;DFW;M80;1:0;12:15;13:15
AUS;ELP;M80;3:35;12:15;14:50
AUS;FLL;M80;4:40;6:45;12:25
AUS;IND;M80;4:0;8:25;13:25
AUS;LAX;M80;3:15;7:50;9:5
AUS;MCI;M80;4:55;8:20;13:15
AUS;MCO;M80;4:30;10:15;15:45
AUS;ORD;M80;2:35;6:0;8:35
AUS;PHL;M80;5:30;11:55;18:25
AUS;SDF;M80;3:50;13:0;17:50
AUS;SJC;M83;3:55;14:55;16:50
AUS;STL;ERD;2:5;17:0;19:5
AUS;TUS;M80;4:20;17:45;21:5
AUS;XNA;M83;3:0;18:20;21:20
AXA;SJU;AT7;1:10;8:0;9:10
AXT;CTS;M90;0:55;12:15;13:10
AXT;HND;73H;1:10;14:25;15:35
AXT;ITM;M90;1:30;18:20;19:50
AXT;KIX;M90;1:45;10:25;12:10
AXT;NKM;CRJ;1:10;13:30;14:40
AYQ;ASP;717;0:45;9:35;10:20
AYQ;CNS;717;2:30;14:20;17:20
AYQ;PER;717;2:40;13:30;15:40
AYQ;SYD;73H;3:0;10:55;15:25
AYT;LGW;734;4:45;17:0;19:45
AZO;ORD;ER4;1:0;13:35;13:35
BAH;DOH;744;0:50;20:40;21:30
BAH;DXB;343;1:10;15:35;17:45
BAH;HKG;343;9:25;15:35;6:0
BAH;LHR;744;7:15;2:10;6:25
BBA;PMC;318;1:10;10:30;11:40
BBA;SCL;318;2:20;13:55;16:15
BBA;ZCO;318;1:30;13:0;14:30
BCI;BNE;DH3;2:40;9:50;12:30
BCI;LRE;DH3;0:30;13:45;14:15
BCI;RMA;DH3;1:15;9:50;11:5
BCN;ABC;DH3;1:30;20:50;22:20
BCN;BJZ;CR2;1:35;19:40;21:15
BCN;BLQ;CR2;1:40;9:10;10:50
BCN;BOG;320;12:50;9:40;16:30
BCN;BOS;321;11:20;10:15;15:35
BCN;CCS;320;11:40;9:40;15:50
BCN;CQM;CR2;1:20;13:40;15:0
BCN;EAS;DH3;1:30;7:10;8:40
BCN;EZE;320;14:55;9:55;21:50
BCN;GIG;320;13:15;9:25;19:40
BCN;GRU;320;13:25;21:30;7:55
BCN;GUA;320;13:55;9:40;16:35
BCN;HAV;321;13:5;13:55;21:0
BCN;HEL;320;3:55;10:0;14:55
BCN;IAD;321;11:0;13:55;18:55
BCN;IBZ;CR2;0:55;10:0;10:55
BCN;JFK;321;11:30;13:55;19:25
BCN;JNB;320;13:5;21:30;11:35
BCN;LCY;AR1;2:10;13:15;14:25
BCN;LEI;CR2;1:20;9:15;10:35
BCN;LEN;CR2;1:30;10:10;11:40
BCN;LGW;734;2:15;13:0;14:15
BCN;LHR;320;2:15;9:10;10:25
BCN;LIM;320;14:55;9:55;18:50
BCN;MAD;319;1:10;6:25;7:35
BCN;MAH;CR2;0:50;12:50;13:40
BCN;MEX;320;15:5;9:55;18:0
BCN;MIA;321;12:25;9:25;15:50
BCN;MJV;CR2;1:10;13:55;15:5
BCN;MRS;CR2;1:0;17:5;18:5
BCN;MVD;320;15:40;21:30;10:10
BCN;NCE;CR2;1:20;9:0;10:20
BCN;NTE;CR2;1:35;9:35;11:10
BCN;ORD;320;11:55;9:25;14:20
BCN;ORY;319;1:45;10:10;11:55
BCN;OVD;CR2;1:30;9:20;10:50
BCN;PNA;CR2;1:5;9:25;10:30
BCN;RGS;CR2;1:15;7:0;8:15
BCN;SCL;320;16:5;21:30;9:35
BCN;SDQ;321;11:20;10:15;16:35
BCN;SDR;CR2;1:20;10:0;11:20
BCN;SJO;320;13:35;9:40;16:15
BCN;SJU;321;11:20;10:15;16:35
BCN;SLM;CR2;1:30;16:10;17:40
BCN;TNG;CR2;1:55;9:5;10:0
BCN;TRN;CR2;1:35;9:0;10:35
BCN;UIO;321;13:45;9:25;17:10
BCN;VIT;CR2;1:15;20:0;21:15
BCN;VLC;CR2;0:55;7:0;7:55
BCN;VLL;CR2;1:20;7:0;8:20
BDA;JFK;757;2:19;8:40;9:59
BDA;LGW;777;6:30;20:5;6:35
BDA;MIA;738;3:0;8:0;10:0
BDB;BNE;DH3;0:55;6:45;7:40
BDL;CZM;738;7:55;7:0;13:55
BDL;DFW;738;4:10;13:25;16:35
BDL;MIA;738;3:10;6:0;9:10
BDL;ORD;ERD;2:45;7:35;9:20
BDL;PLS;738;5:50;6:0;11:50
BDL;RDU;ERD;1:50;11:30;13:20
BDL;SJU;757;3:45;8:10;12:55
BDL;SNA;738;8:30;13:25;18:55
BDL;STL;ERD;2:55;11:45;13:40
BEG;LHR;319;3:0;12:50;14:50
BEY;BUD;736;3:15;4:0;6:15
BGI;BOS;757;8:50;15:45;23:35
BGI;JFK;757;5:30;15:30;20:0
BGI;LGW;777;8:5;17:50;5:55
BGI;MIA;757;4:0;8:0;11:0
BGI;SJU;AT7;2:25;9:20;11:45
BHM;DFW;M80;2:5;6:55;9:0
BHM;IAH;M80;4:15;6:55;11:10
BHM;MSP;M80;5:30;11:20;16:50
BHM;PHX;M80;5:35;17:30;22:5
BIO;ALC;CR2;1:15;7:0;8:15
BIO;BJZ;CR2;1:20;10:20;11:40
BIO;LCG;CR2;1:0;7:15;8:15
BIO;MAD;320;1:0;6:45;7:45
BIO;SCQ;CR2;1:0;7:0;8:0
BIO;SVQ;CR2;1:20;7:10;8:30
BIO;VGO;CR2;1:0;10:45;11:45
BIO;VLC;CR2;1:5;8:30;9:35
BJX;DFW;ERD;2:15;13:10;15:25
BJZ;BCN;CR2;1:30;8:10;9:40
BJZ;BIO;CR2;1:20;12:10;13:30
BJZ;MAD;CR2;0:55;17:45;18:40
BKI;HKG;320;2:55;12:5;15:0
BKK;BOM;744;4:15;17:20;20:5
BKK;CMB;773;3:15;22:5;23:50
BKK;DXB;744;8:25;17:20;22:45
BKK;HEL;M11;10:50;0:35;6:25
BKK;HKG;313;2:45;15:15;19:0
BKK;KHI;330;5:30;19:50;23:20
BKK;KIX;767;5:10;23:55;7:5
BKK;LHR;744;12:45;0:10;5:55
BKK;NGO;777;5:15;23:0;6:15
BKK;NRT;744;5:45;8:15;16:0
BKK;SIN;773;2:25;12:45;16:10
BKK;SYD;744;9:0;17:25;6:25
BKQ;LRE;DH3;0:35;9:20;9:55
BLL;BRU;D38;1:35;7:15;8:50
BLL;CDG;D38;1:55;17:5;19:0
BLL;DUS;J31;1:30;7:20;8:50
BLL;HEL;FRJ;2:10;12:35;15:45
BLL;LCY;D38;1:45;9:20;10:5
BLL;MAN;FRJ;1:45;7:40;8:25
BLQ;BCN;CR2;1:35;7:0;8:35
BLQ;LGW;319;2:15;12:15;13:30
BLQ;MAD;320;2:15;12:20;14:35
BLQ;VLC;CR2;2:10;11:50;14:0
BLR;HKG;330;5:40;2:40;10:50
BLR;LHR;744;11:0;7:45;13:15
BLT;BNE;DH3;2:10;8:25;10:35
BLT;EMD;DH3;0:20;15:50;16:10
BLT;ZBL;DH3;0:40;8:25;9:5
BMA;AAR;D38;1:20;9:0;10:20
BME;MEL;73H;4:5;12:15;18:20
BME;PER;717;2:30;10:10;12:40
BMI;DFW;ER4;2:15;15:25;17:40
BMI;ORD;ER4;0:50;6:10;7:0
BNA;ABQ;M80;4:55;7:15;11:10
BNA;BOS;ER3;3:20;12:45;17:5
BNA;DCA;ER3;1:30;12:45;15:15
BNA;DFW;M80;2:10;12:35;14:45
BNA;ELP;M80;4:45;12:35;16:20
BNA;LAX;738;4:30;18:45;21:15
BNA;LGA;M80;2:4;17:55;20:59
BNA;MIA;738;2:10;13:55;17:5
BNA;OKC;M80;4:15;6:0;10:15
BNA;ORD;CR7;1:40;13:10;14:50
BNA;SFO;M83;7:0;16:35;21:35
BNA;STL;ERD;1:15;6:30;7:45
BNA;TPA;738;4:15;13:55;19:10
BNA;UVF;738;6:30;6:15;14:45
BNA;YYZ;M80;4:59;11:0;16:59
BNE;ADL;734;2:40;14:50;18:0
BNE;AKL;734;3:10;9:0;15:10
BNE;ASP;73H;3:5;8:25;11:0
BNE;BCI;DH3;2:20;11:10;13:30
BNE;BDB;DH3;0:55;7:0;7:55
BNE;BKQ;DH3;2:10;6:55;9:5
BNE;BLT;DH3;1:40;14:0;15:40
BNE;CBR;734;1:50;5:10;8:0
BNE;CNS;73H;2:20;7:0;9:20
BNE;CTL;DH3;2:15;6:45;9:0
BNE;DRW;73H;4:5;8:25;12:0
BNE;EMD;DH3;1:45;5:45;7:30
BNE;GLT;DH3;1:15;11:55;13:10
BNE;HKG;333;8:40;13:50;20:30
BNE;HVB;DH3;0:50;7:5;7:55
BNE;ISA;734;2:30;9:0;11:30
BNE;KTA;73H;5:25;12:55;17:20
BNE;LAX;744;12:55;12:5;7:0
BNE;LDH;DH8;1:45;9:20;12:5
BNE;LRE;DH3;3:0;6:55;9:55
BNE;MEL;734;2:20;15:30;18:50
BNE;MKY;100;1:35;9:5;10:40
BNE;MNL;763;7:20;13:55;19:15
BNE;NOU;73H;2:5;14:30;17:35
BNE;NRT;744;8:50;8:55;16:45
BNE;NTL;DH3;1:35;9:40;12:15
BNE;PER;73H;5:20;7:30;11:50
BNE;RMA;DH3;1:15;6:45;8:0
BNE;ROK;DH3;1:25;9:45;11:10
BNE;SIN;333;7:50;13:40;19:30
BNE;SYD;734;1:30;8:45;11:15
BNE;TSV;734;2:0;6:45;8:45
BNE;WLG;733;3:29;17:30;23:59
BNE;ZBL;DH3;1:15;5:55;7:10
BOD;LGW;734;1:30;16:50;17:20
BOD;MAD;CR2;1:15;7:5;8:20
BOG;BCN;340;13:10;18:0;13:10
BOG;MAD;340;9:44;19:1;10:45
BOG;MIA;757;3:40;15:30;19:10
BOG;SCL;763;5:40;11:10;18:50
BOM;BKK;744;3:55;5:20;10:45
BOM;DXB;744;3:0;19:45;21:15
BOM;HEL;M11;8:20;9:15;14:5
BOM;HKG;343;5:25;7:40;15:35
BOM;LHR;744;9:45;2:40;6:55
BOM;SYD;332;12:20;19:35;13:25
BON;SJU;AT7;2:1;8:34;10:35
BOS;AUA;757;4:45;10:25;16:10
BOS;AUS;M80;6:40;14:15;19:55
BOS;BCN;340;9:20;18:30;9:50
BOS;BGI;757;8:0;5:35;14:35
BOS;BNA;ER3;4:5;8:50;11:55
BOS;CMH;ER3;2:20;17:15;19:35
BOS;DCA;ER3;1:40;8:50;10:30
BOS;DEN;M83;7:30;16:55;22:25
BOS;DFW;757;4:15;20:10;23:25
BOS;IAH;M80;6:40;6:45;12:25
BOS;JFK;ER3;1:10;12:45;13:55
BOS;LAX;757;6:25;7:45;11:10
BOS;LGA;ER3;1:15;8:0;9:15
BOS;LHR;763;6:30;18:55;6:25
BOS;MAD;340;6:50;18:30;7:20
BOS;MIA;757;3:25;5:35;9:0
BOS;ORD;757;2:50;8:30;10:20
BOS;PLS;757;3:20;11:5;14:25
BOS;RDU;ER3;2:5;12:0;14:5
BOS;SAL;757;7:25;6:40;13:5
BOS;SDQ;757;3:55;11:45;16:40
BOS;SFO;757;6:45;18:35;22:20
BOS;SJC;M83;8:40;6:0;11:40
BOS;SJO;757;9:30;13:35;22:5
BOS;SJU;757;3:45;11:55;16:40
BOS;SLC;M80;7:25;16:45;22:10
BOS;STL;M80;3:10;18:20;20:30
BOS;STT;757;3:50;9:5;13:55
BOS;YYZ;ER3;1:59;19:0;20:59
BRC;AEP;320;2:0;0:30;3:30
BRU;BLL;D38;1:35;9:25;11:0
BRU;BUD;73G;1:55;9:10;11:5
BRU;HEL;320;2:30;19:20;22:50
BRU;JFK;763;8:35;10:5;12:40
BRU;LHR;319;1:15;6:45;7:0
BRU;MAD;320;2:15;12:20;14:35
BRU;ORD;763;9:20;10:40;13:0
BRU;OVD;CR2;2:0;13:50;15:50
BSL;LHR;319;1:45;17:25;18:10
BTR;DFW;ERD;1:25;6:0;7:25
BUD;AMS;73G;2:5;7:10;9:15
BUD;ARN;736;2:10;7:10;9:20
BUD;ATH;73G;2:0;12:0;15:0
BUD;BEY;736;2:55;23:10;3:5
BUD;BRU;73G;1:55;7:10;9:5
BUD;CDG;736;2:20;19:25;21:45
BUD;CLJ;S20;0:55;13:45;15:40
BUD;CPH;73G;1:55;7:20;9:15
BUD;DAM;73G;3:10;23:10;3:20
BUD;DME;736;2:30;14:40;19:10
BUD;DUB;736;3:5;19:15;21:20
BUD;FCO;F70;1:40;7:25;9:5
BUD;FRA;F70;1:50;7:45;9:35
BUD;GOT;F70;2:5;7:25;9:30
BUD;GVA;DH4;2:10;7:10;9:20
BUD;HAM;F70;1:45;18:55;20:40
BUD;HEL;319;2:20;19:20;22:40
BUD;IST;F70;1:50;12:0;14:50
BUD;KBP;73G;1:35;12:50;15:25
BUD;LCA;736;2:50;23:20;3:10
BUD;LGW;73G;2:30;7:20;8:50
BUD;LHR;320;2:45;8:30;10:15
BUD;LJU;EM2;1:10;8:5;9:15
BUD;MAD;736;3:10;9:50;13:0
BUD;MXP;F70;1:40;7:40;9:20
BUD;ODS;F70;1:30;12:55;15:25
BUD;OTP;736;1:15;13:5;15:20
BUD;PRG;736;1:5;8:20;9:25
BUD;PRN;736;1:40;12:50;14:30
BUD;SJJ;DH4;1:10;13:25;14:35
BUD;SKG;F70;1:30;12:50;15:20
BUD;SKP;DH4;1:35;13:5;14:40
BUD;SOF;73G;1:20;13:5;15:25
BUD;STR;S20;1:40;7:35;9:15
BUD;SVX;736;4:0;20:0;4:0
BUD;TGD;EM2;1:25;13:10;14:35
BUD;TGM;DH4;1:0;13:20;15:20
BUD;TIA;DH4;1:40;12:50;14:30
BUD;TLV;738;3:10;9:20;13:30
BUD;TSR;EM2;0:50;13:40;15:30
BUD;TXL;73G;1:25;18:35;20:0
BUD;VAR;DH4;1:45;23:10;1:55
BUD;VCE;S20;1:25;8:20;9:45
BUD;WAW;F70;1:10;7:30;8:40
BUD;ZAG;EM2;1:0;9:10;10:10
BUD;ZRH;DH4;1:45;7:30;9:15
BUF;ORD;ER4;1:55;10:40;11:35
BUR;DFW;M80;2:55;11:20;16:15
BUR;IND;M80;5:55;7:10;16:5
BUR;SDF;M80;5:50;13:15;22:5
BWI;AUS;M80;5:45;16:10;20:55
BWI;DFW;M80;3:35;12:30;15:5
BWI;JFK;ER4;1:19;13:35;14:54
BWI;KIN;738;5:15;14:45;20:0
BWI;LHR;767;7:15;21:0;9:15
BWI;MCI;M80;5:55;18:35;23:30
BWI;MIA;738;2:35;6:0;8:35
BWI;MSY;M80;5:50;7:5;11:55
BWI;ORD;ER4;2:20;6:0;7:20
BWI;SAN;M80;7:45;9:45;14:30
BWI;SDQ;738;5:50;8:30;15:20
BWI;SJU;738;3:40;8:30;13:10
BZE;DFW;738;3:15;16:35;19:50
BZE;MIA;738;1:55;12:50;15:45
BZE;SEA;738;8:30;16:35;23:5
CAI;LHR;744;5:10;8:50;12:0
CAI;MAD;319;5:0;23:45;3:45
CAN;KIX;73H;3:20;15:35;19:55
CAN;NGO;767;3:30;15:15;19:45
CAN;NRT;73H;3:55;9:20;14:15
CBR;ADL;734;1:45;6:5;7:20
CBR;BNE;734;1:40;6:25;7:5
CBR;MEL;734;1:10;6:40;7:50
CBR;PER;73H;4:40;17:0;19:40
CBR;SYD;734;0:55;6:45;7:40
CCP;SCL;318;1:5;8:10;9:15
CCS;BCN;340;13:35;22:5;17:10
CCS;BWI;738;6:45;15:35;21:50
CCS;DFW;757;5:50;11:5;15:25
CCS;JFK;757;4:59;13:30;17:59
CCS;MAD;340;8:35;18:50;8:55
CCS;MIA;757;3:20;6:50;9:40
CCS;SCL;763;6:40;11:5;19:15
CCS;SJU;738;1:40;15:35;17:45
CCU;LHR;777;11:0;5:5;10:35
CDG;BLL;D38;1:55;19:40;21:35
CDG;BUD;736;2:15;8:50;11:5
CDG;DFW;763;11:5;11:40;15:45
CDG;HEL;320;2:55;15:25;19:20
CDG;HKG;343;12:5;17:45;12:50
CDG;JFK;763;8:40;11:15;13:55
CDG;LHR;319;1:10;21:45;21:55
CDG;MIA;763;10:25;10:0;14:25
CDG;NGO;777;12:0;16:50;12:50
CDG;NRT;773;11:55;18:5;14:0
CDG;ORD;763;9:30;14:20;16:50
CEB;HKG;330;2:40;12:45;15:25
CFE;MAD;CR2;1:40;7:20;9:0
CFS;SYD;DH3;1:25;10:5;11:30
CGK;HKG;330;4:40;11:15;16:55
CGK;NRT;777;7:10;22:10;7:20
CGK;SYD;333;6:50;20:50;7:40
CHA;DFW;ERD;2:25;12:5;13:30
CHA;ORD;ER4;1:50;6:25;7:15
CHC;AKL;733;1:20;7:0;8:20
CHC;ROT;733;1:15;10:10;11:25
CHC;SYD;763;3:15;15:25;16:40
CHC;ZQN;733;0:50;7:40;8:30
CHS;DFW;ER4;3:10;11:25;13:35
CID;DFW;ER4;2:10;10:40;12:50
CID;LGA;ER3;2:25;13:50;17:15
CID;ORD;ER4;1:0;9:30;10:30
CID;STL;ER4;1:0;10:10;11:10
CIX;LIM;319;1:15;5:55;7:10
CJA;LIM;319;1:5;10:0;11:5
CJC;SCL;318;2:0;8:40;10:40
CKG;HKG;320;2:5;17:0;19:5
CLJ;BUD;S20;1:0;6:30;6:30
CLL;DFW;ER4;0:50;10:30;11:20
CLO;MIA;738;3:40;8:5;11:45
CLT;DFW;M80;3:0;7:15;9:15
CLT;MIA;ER4;2:5;6:10;8:15
CLT;ORD;ER4;2:15;12:25;13:40
CLT;SLC;M80;6:45;9:10;13:55
CLT;STL;ER4;1:55;18:15;19:10
CLT;YYC;M80;8:10;15:30;21:40
CMB;BKK;773;3:15;1:50;6:35
CMB;HKG;773;7:50;1:50;12:10
CMB;SIN;773;3:50;0:5;6:25
CMH;BOS;ER3;1:50;9:10;11:0
CMH;DEN;M80;5:55;13:45;17:40
CMH;DFW;ER4;3:5;9:40;11:45
CMH;LGA;ER3;1:35;5:40;7:15
CMH;MIA;ERD;2:45;7:40;10:25
CMH;ORD;CR7;1:20;11:10;11:30
CMH;PDX;M83;8:15;6:45;12:0
CMH;RDU;ERD;1:15;6:30;7:45
CMI;DFW;ER4;2:20;6:45;9:5
CMI;ORD;ER4;1:0;7:15;8:15
CMN;AGP;AT7;1:20;20:30;22:50
CMN;MAD;320;1:35;12:0;14:35
CMN;VLC;CR2;1:50;12:15;15:5
CNF;MIA;763;8:5;23:50;4:55
CNS;ASP;717;2:25;11:25;13:20
CNS;AYQ;717;2:45;6:40;8:55
CNS;BNE;73H;2:5;5:30;7:35
CNS;DRW;717;2:35;19:30;21:35
CNS;GOV;717;1:50;18:0;19:20
CNS;HID;DH3;2:0;7:50;9:50
CNS;HKG;332;7:5;13:0;18:5
CNS;HTI;DH3;1:25;7:55;9:20
CNS;MEL;73H;3:25;12:30;16:55
CNS;MKY;DH3;2:15;6:45;9:0
CNS;PER;73H;5:0;22:25;2:25
CNS;SYD;332;3:0;11:40;15:40
CNS;TSV;DH3;0:55;6:45;7:40
CNS;WEI;DH3;1:40;6:0;7:40
COR;AEP;320;1:12;7:15;8:27
COR;SCL;318;1:25;12:25;12:50
COS;DAY;M80;4:50;6:0;12:50
