AAL;AAR;D38;0:25;10:40;11:5
LGW;TUN;319;2:50;10:15;14:5
LGW;UVF;777;8:55;10:25;15:20
LGW;VAR;734;3:25;9:15;14:40
LGW;VCE;319;2:10;7:50;11:0
LGW;VRN;734;2:0;10:55;13:55
LGW;ZRH;734;1:35;7:45;10:20
LHR;ABV;777;6:15;22:15;5:30
LHR;ABZ;319;1:30;17:40;19:10
LHR;ACC;767;6:55;14:0;20:55
LHR;AGP;321;2:50;11:40;15:30
LHR;ALG;321;2:50;8:40;12:30
LHR;AMS;319;1:15;18:0;20:15
LHR;ARN;319;2:30;18:5;21:35
LHR;ATH;320;3:40;7:55;13:35
LHR;AUH;777;6:50;9:30;20:20
LHR;BAH;744;6:15;10:20;19:35
LHR;BCN;320;2:0;11:25;14:25
LHR;BEG;319;2:45;8:25;12:10
LHR;BKK;744;11:10;21:30;15:40
LHR;BLR;744;9:30;13:50;4:50
LHR;BOM;744;8:40;10:30;0:40
LHR;BOS;763;7:50;10:30;13:20
LHR;BRU;319;1:10;6:55;9:5
LHR;BSL;319;1:35;8:55;11:30
LHR;BUD;320;2:30;13:45;17:15
LHR;BWI;767;8:30;12:50;16:20
LHR;CAI;744;4:40;16:55;23:35
LHR;CCU;777;9:30;10:15;1:15
LHR;CDG;319;1:15;18:35;20:50
LHR;CPH;319;1:55;16:25;19:20
LHR;CPT;744;11:30;16:45;6:15
LHR;DAC;777;9:35;10:15;1:50
LHR;DAR;767;9:35;18:25;7:0
LHR;DEL;744;8:5;11:50;1:25
LHR;DEN;777;9:50;12:35;15:25
LHR;DFW;763;10:50;13:5;17:55
LHR;DME;320;3:50;21:50;4:40
LHR;DOH;744;8:10;10:20;21:30
LHR;DUS;319;1:20;9:5;11:25
LHR;DXB;744;6:50;12:35;23:25
LHR;EBB;767;8:25;20:55;8:20
LHR;EDI;320;1:20;7:55;9:15
LHR;EWR;767;8:20;18:40;22:0
LHR;EZE;744;15:25;21:10;10:35
LHR;FCO;320;2:25;10:30;13:55
LHR;FRA;319;1:40;15:25;18:5
LHR;GCM;767;12:50;9:45;17:35
LHR;GIG;777;11:35;12:10;21:45
LHR;GLA;319;1:20;7:5;8:25
LHR;GRU;744;11:35;21:10;6:45
LHR;GVA;319;1:40;6:50;9:30
LHR;HAM;319;1:35;7:50;10:25
LHR;HEL;320;2:55;7:30;12:25
LHR;HKG;343;12:20;20:50;17:10
LHR;HYD;777;9:30;13:40;4:40
LHR;IAD;744;8:5;11:5;14:10
LHR;IAH;744;10:10;10:5;14:15
LHR;IST;320;3:50;16:5;21:55
LHR;JFK;744;7:35;8:20;10:55
LHR;JNB;744;10:45;17:50;6:35
LHR;KBP;320;3:20;8:5;13:25
LHR;KIX;777;12:15;15:35;12:50
LHR;KWI;777;6:0;22:5;7:5
LHR;LAD;777;8:50;18:35;4:25
LHR;LAX;744;11:5;12:0;15:5
LHR;LCA;767;4:40;8:20;15:0
LHR;LED;320;3:25;9:35;16:0
LHR;LIN;319;2:5;11:50;14:55
LHR;LIS;320;2:35;15:25;18:0
LHR;LOS;744;6:25;10:30;17:55
LHR;LUN;767;10:10;18:25;6:35
LHR;LYS;319;1:40;15:0;17:40
LHR;MAA;777;9:55;9:35;1:0
LHR;MAD;320;2:20;6:20;9:40
LHR;MAN;319;1:5;7:40;8:45
LHR;MCT;777;8:50;9:30;22:20
LHR;MEL;744;22:10;12:30;21:40
LHR;MEX;744;11:40;12:40;18:20
LHR;MIA;744;9:45;9:40;14:25
LHR;MRU;744;11:45;15:40;8:25
LHR;MUC;319;1:50;9:40;12:30
LHR;MXP;319;2:0;7:50;10:50
LHR;NAS;767;10:15;9:45;15:0
LHR;NBO;777;8:30;10:5;21:35
LHR;NCE;757;1:55;7:10;10:5
LHR;NCL;319;1:10;16:5;17:15
LHR;NRT;744;11:30;14:35;11:5
LHR;ORD;767;9:10;16:25;19:35
LHR;OSL;319;2:15;16:45;20:0
LHR;OTP;320;3:15;9:25;14:40
LHR;PEK;744;9:45;16:45;10:30
LHR;PHL;767;8:25;17:5;20:30
LHR;PHX;744;10:40;14:50;18:30
LHR;PLS;767;12:45;9:45;17:30
LHR;PRG;320;2:0;8:0;11:0
LHR;PVG;777;11:10;14:15;9:25
LHR;RDU;763;9:15;11:55;16:10
LHR;SEA;777;9:41;14:20;16:1
LHR;SFO;744;10:55;10:40;13:35
LHR;SIN;744;12:30;21:15;17:45
LHR;SOF;319;3:10;8:30;13:40
LHR;STR;319;1:40;7:55;10:35
LHR;SYD;744;21:50;11:15;20:5
LHR;TIP;320;3:35;9:25;15:0
LHR;TLV;767;5:0;22:30;5:30
LHR;TXL;319;1:45;8:45;11:30
LHR;VCE;320;2:5;9:50;12:55
LHR;VIE;319;2:20;6:45;10:5
LHR;WAW;320;2:20;8:20;11:40
LHR;YUL;777;7:20;15:35;17:55
LHR;YVR;744;9:35;17:5;18:40
LHR;YYC;767;9:25;14:55;17:20
LHR;YYZ;767;8:20;16:15;19:35
LHR;ZRH;319;1:45;11:25;14:10
LIH;LAX;757;5:15;22:25;5:40
LIL;MAD;CR2;2:15;12:45;15:0
LIM;AQP;319;1:25;4:0;5:25
LIM;BCN;346;14:30;20:55;17:25
LIM;CIX;319;1:25;4:0;5:25
LIM;CJA;319;1:20;8:10;9:30
LIM;CUZ;319;1:15;4:40;5:55
LIM;GRU;319;4:50;0:50;8:40
LIM;GYE;763;2:0;10:40;12:40
LIM;IQT;319;1:45;6:45;8:30
LIM;JFK;763;7:40;23:50;7:30
LIM;JUL;319;2:35;6:5;8:40
LIM;LAX;763;8:35;1:30;7:5
LIM;LPB;319;1:40;12:40;15:20
LIM;MAD;346;11:30;20:55;14:25
LIM;MDE;319;4:25;12:50;17:15
LIM;MEX;763;5:45;13:20;18:5
LIM;MIA;AB6;5:35;7:35;13:10
LIM;PCL;319;1:10;4:30;5:40
LIM;PEM;319;2:35;8:35;11:10
LIM;PIU;319;1:35;4:25;6:0
LIM;SCL;319;3:35;14:50;20:25
LIM;TBP;319;1:40;15:5;16:45
LIM;TCQ;319;1:45;4:50;6:35
LIM;TPP;319;1:20;4:10;5:30
LIM;TRU;319;1:10;9:15;10:25
LIM;UIO;319;2:15;0:40;2:55
LIM;VVI;319;3:45;12:40;17:25
LIN;LHR;319;2:5;15:50;16:55
LIN;MAD;321;2:10;8:0;10:10
LIR;DFW;738;4:10;15:15;19:25
LIR;MIA;738;2:40;13:55;17:35
LIS;HEL;319;4:40;8:45;15:25
LIS;LHR;320;2:45;18:50;21:35
LIS;MAD;320;1:10;7:0;9:10
LIS;VLC;CR2;1:30;8:5;10:35
LIS;ZAZ;CR2;1:35;11:35;14:10
LIT;DFW;CR7;1:10;5:40;6:50
LIT;ORD;CR7;1:45;10:25;12:10
LJU;BUD;EM2;1:10;9:45;10:55
LOS;LHR;744;6:30;23:30;5:0
LOS;MAD;319;5:5;22:50;3:55
LPA;AGP;CR2;2:15;18:0;21:15
LPA;ALC;CR2;2:40;10:45;14:25
LPA;CQM;CR2;2:35;12:0;15:35
LPA;DKR;321;2:20;20:15;22:35
LPA;GRX;CR2;2:25;11:30;14:55
LPA;MAD;319;2:35;13:25;17:0
LPA;SCQ;CR2;2:55;10:45;14:40
LPA;SDR;CR2;3:0;16:10;20:10
LPA;VLC;CR2;2:50;18:0;21:50
LPB;IQQ;32S;1:5;11:0;13:5
LPB;LIM;319;1:55;21:55;22:50
LPB;MIA;757;9:5;8:10;16:15
LPB;SCL;32S;4:25;11:0;16:25
LPB;VVI;319;1:5;16:20;17:25
LRD;DFW;ER4;1:15;15:30;16:45
LRE;BNE;DH3;2:15;10:15;12:30
LRM;MIA;738;2:35;15:45;17:20
LRM;SJU;AT7;1:11;15:39;16:50
LSC;ANF;318;1:30;15:5;16:35
LSC;CPO;318;0:50;17:40;18:30
LSC;SCL;318;1:0;11:5;12:5
LSE;ORD;ER4;1:5;11:5;12:10
LST;MEL;DH3;1:20;6:30;7:50
LUN;LHR;767;10:20;8:50;17:10
LUX;LGW;734;1:10;10:10;10:20
LVI;JNB;733;1:45;13:15;15:0
LYS;LCY;AR1;1:50;10:10;11:0
LYS;LHR;319;1:50;7:5;7:55
LYS;MAD;CR2;1:50;7:0;8:50
MAA;HKG;330;5:25;3:15;11:10
MAA;LHR;777;11:10;4:0;9:40
MAD;ACE;321;2:35;12:15;13:50
MAD;AGP;319;1:5;9:40;10:45
MAD;ALC;320;1:0;11:50;12:50
MAD;ALG;319;1:30;11:40;13:10
MAD;AMS;319;2:30;14:35;17:5
MAD;ARN;320;3:50;10:30;14:20
MAD;ATH;321;3:30;11:40;16:10
MAD;BCN;319;1:10;6:45;7:55
MAD;BIO;320;0:55;6:55;7:50
MAD;BJZ;CR2;0:55;16:20;17:15
MAD;BLQ;320;2:10;9:15;11:25
MAD;BOD;CR2;1:15;9:40;10:55
MAD;BOG;340;10:20;12:10;16:30
MAD;BOS;340;7:55;13:40;15:35
MAD;BRU;320;2:15;9:15;11:30
MAD;BUD;736;3:10;8:30;11:40
MAD;CAI;319;4:40;16:50;22:30
MAD;CCS;340;9:10;13:30;17:10
MAD;CFE;CR2;1:40;11:45;13:25
MAD;CMN;320;1:40;10:30;11:10
MAD;CPH;320;3:15;11:50;15:5
MAD;DKR;321;4:40;17:55;21:35
MAD;DME;319;4:50;10:25;17:15
MAD;DUB;320;2:25;16:0;17:25
MAD;DUS;320;2:30;8:50;11:20
MAD;EAS;319;0:55;7:25;8:20
MAD;EZE;346;12:15;0:5;9:20
MAD;FCO;319;2:20;7:10;9:30
MAD;FRA;319;2:40;8:55;11:35
MAD;FUE;320;2:40;12:10;13:50
MAD;GIG;342;10:35;12:5;19:40
MAD;GOA;CR9;2:5;19:35;21:40
MAD;GRU;340;10:50;0:5;7:55
MAD;GRX;319;1:0;16:10;17:10
MAD;GUA;340;11:30;12:5;16:35
MAD;GVA;319;1:50;12:50;14:40
MAD;GYE;340;13:35;12:0;19:35
MAD;HAV;340;10:0;17:0;21:0
MAD;HEL;320;4:35;10:0;15:35
MAD;IAD;340;8:45;16:10;18:55
MAD;IBZ;320;1:5;11:40;12:45
MAD;IST;319;3:55;17:55;22:50
MAD;JFK;340;8:30;13:40;16:10
MAD;JNB;340;10:5;0:30;11:35
MAD;KRK;CR9;3:5;10:0;13:5
MAD;LCG;319;1:10;18:5;19:15
MAD;LCY;AR8;2:40;7:40;9:20
MAD;LEI;CR2;1:5;8:30;9:35
MAD;LEN;CR2;0:55;13:5;14:0
MAD;LGW;319;2:15;18:15;19:30
MAD;LHR;320;2:20;13:15;14:35
MAD;LIL;CR2;2:10;9:50;12:0
MAD;LIM;346;12:5;12:45;18:50
MAD;LIN;321;2:0;20:15;22:15
MAD;LIS;320;1:10;7:35;7:45
MAD;LOS;319;5:0;16:50;21:50
MAD;LPA;319;2:45;10:55;12:40
MAD;LYS;CR2;1:40;9:45;11:25
MAD;MAH;319;1:20;11:35;12:55
MAD;MEX;340;12:15;0:40;5:55
MAD;MIA;340;9:45;12:5;15:50
MAD;MJV;CR2;1:5;9:25;10:30
MAD;MLN;AT7;1:45;7:10;8:55
MAD;MPL;CR2;1:35;11:0;12:35
MAD;MRS;CR2;1:35;16:0;17:35
MAD;MUC;320;2:25;8:50;11:15
MAD;MVD;340;12:20;0:50;10:10
MAD;MXP;320;2:10;7:0;9:10
MAD;NAP;CR9;2:35;9:35;12:10
MAD;NCE;CR2;1:50;11:20;13:10
MAD;NTE;CR2;1:30;9:40;11:10
MAD;OPO;CR9;1:5;8:10;8:15
MAD;ORD;340;9:30;11:50;14:20
MAD;ORY;320;1:50;9:5;10:55
MAD;OTP;320;3:40;10:20;15:0
MAD;OVD;319;1:0;12:0;13:0
MAD;PMI;319;1:15;20:15;21:30
MAD;PNA;320;0:55;16:10;17:5
MAD;PRG;319;2:35;10:30;13:5
MAD;PSA;CR2;2:10;9:50;12:0
MAD;PTY;340;15:5;12:5;21:10
MAD;RAK;320;1:55;12:20;13:15
MAD;RNS;CR2;1:45;9:55;11:40
MAD;SCL;343;13:45;23:55;9:40
MAD;SCQ;319;1:10;15:55;17:5
MAD;SDQ;340;8:50;12:45;16:35
MAD;SDR;AT7;1:15;10:20;11:35
MAD;SJO;340;11:10;12:5;16:15
MAD;SJU;340;8:35;13:0;16:35
MAD;SPC;320;2:55;11:0;12:55
MAD;SSG;319;5:50;8:55;14:45
MAD;SVQ;319;1:0;10:45;11:45
MAD;SXB;CR2;2:10;9:50;12:0
MAD;TFN;320;2:45;14:50;16:35
MAD;TFS;320;2:55;23:55;1:50
MAD;TLS;CR2;1:15;9:5;10:20
MAD;TLV;319;4:35;10:10;15:45
MAD;TNG;319;1:15;11:40;11:55
MAD;TRN;CR2;2:5;10:0;12:5
MAD;TXL;319;2:50;8:50;11:40
MAD;UIO;340;11:10;12:0;17:10
MAD;VCE;319;2:15;12:45;15:0
MAD;VGO;319;1:5;19:50;20:55
MAD;VIE;319;2:50;8:50;11:40
MAD;VIT;CR2;0:50;6:55;7:45
MAD;VLC;320;0:55;7:5;8:0
MAD;WAW;320;3:25;10:25;13:50
MAD;XRY;319;1:5;7:45;8:50
MAD;ZAZ;CR2;0:55;8:55;9:50
MAD;ZRH;319;2:10;16:20;18:30
MAF;DFW;AT7;1:30;18:30;20:0
MAH;BCN;CR2;0:45;14:25;15:10
MAH;IBZ;DH3;0:55;19:35;20:30
MAH;MAD;319;1:25;13:40;15:5
MAH;PMI;AT7;0:35;9:55;10:30
MAH;VLC;AT7;1:20;15:10;16:30
MAN;BLL;FRJ;1:40;9:0;11:40
MAN;HEL;319;2:45;10:30;15:15
MAN;LGW;734;1:0;10:0;11:0
MAN;LHR;319;1:5;9:55;11:0
MAN;ORD;763;8:40;10:30;13:10
MAR;MIA;757;3:0;7:55;10:25
MBJ;DFW;738;4:10;16:25;19:35
MBJ;JFK;757;4:0;17:5;21:5
MBJ;MIA;738;1:35;12:15;13:50
MBJ;SNA;738;8:35;16:25;22:0
MCI;ABQ;M80;4:35;6:0;9:35
MCI;AUS;M80;3:35;11:20;14:55
MCI;DFW;757;1:45;8:25;10:10
MCI;LAS;757;5:45;8:25;12:10
MCI;MSP;M83;3:45;9:50;13:35
MCI;ORD;CR7;1:35;15:40;17:15
MCI;YYZ;M83;3:59;18:0;22:59
MCO;DFW;757;2:55;7:5;9:0
MCO;HNL;757;12:50;13:25;21:15
MCO;IAH;M80;5:5;9:35;13:40
MCO;JFK;M80;2:35;11:55;14:30
MCO;LAS;757;7:0;10:25;14:25
MCO;LAX;757;5:30;13:25;15:55
MCO;LGA;M80;2:30;12:50;15:20
MCO;LGW;777;8:0;18:35;7:35
MCO;MCI;M80;5:25;17:45;22:10
MCO;MIA;757;1:0;7:20;8:20
MCO;MSP;M80;6:15;14:15;19:30
MCO;ORD;M80;2:55;20:5;22:0
MCO;PHX;M80;6:50;8:5;12:55
MCO;SDQ;757;4:10;8:35;13:45
MCO;SFO;757;8:30;13:30;19:0
MCO;SJU;757;4:40;16:0;21:40
MCO;STL;757;4:55;18:35;22:30
MCT;AUH;777;1:5;0:15;1:20
MCT;LHR;777;10:10;0:15;6:25
MDE;LIM;319;4:25;18:45;23:10
MDE;MIA;738;3:20;9:25;12:45
MDE;UIO;319;1:30;18:45;20:15
MDZ;AEP;320;1:34;7:50;10:24
MDZ;SCL;318;0:55;12:10;13:5
MEL;ADL;333;1:20;11:55;12:45
MEL;AKL;332;3:30;12:30;18:0
MEL;ASP;73H;2:55;8:55;10:20
MEL;BME;73H;4:35;8:55;11:30
MEL;BNE;734;2:10;7:50;9:0
MEL;CBR;734;1:5;7:20;8:25
MEL;CNS;73H;3:25;9:25;11:50
MEL;DPO;DH3;1:15;8:25;9:40
MEL;HBA;73H;1:15;8:35;9:50
MEL;HKG;330;9:10;1:20;7:30
MEL;LAX;332;17:20;12:30;10:50
MEL;LHR;744;23:20;17:5;5:25
MEL;LST;DH3;1:20;9:30;10:50
MEL;MQL;DH3;1:15;8:35;9:50
MEL;PER;332;4:5;8:35;10:40
MEL;PVG;332;10:25;11:25;18:50
MEL;SIN;333;9:35;11:55;18:30
MEL;SYD;734;1:25;11:15;12:40
MEL;WLG;733;3:35;9:10;14:45
MEM;ABQ;M80;4:30;16:35;20:5
MEM;DFW;M80;1:45;7:0;8:45
MEM;ICT;M80;3:50;7:0;10:50
MEM;MIA;ERD;2:25;13:5;16:30
MEM;ORD;CR7;1:45;12:15;14:0
MEM;SJC;M83;6:15;14:45;19:0
MEM;SLC;M80;5:35;18:45;23:20
MEX;BCN;340;13:20;21:5;17:25
MEX;DFW;M80;2:35;6:30;9:5
MEX;FAT;M80;7:25;15:40;21:5
MEX;LHR;744;10:20;20:40;13:0
MEX;LIM;763;5:45;23:20;6:5
MEX;MAD;340;10:20;12:30;5:50
MEX;MIA;738;3:0;11:5;15:5
MEX;NRT;744;17:15;8:50;17:5
MEX;ORD;757;4:0;8:15;12:15
MEX;SCL;763;8:15;3:0;14:15
MEX;YVR;744;5:30;8:50;12:20
MFE;DFW;M80;1:35;6:35;8:10
MFE;ELP;M80;4:25;6:35;10:0
MFE;IAD;M80;5:5;15:15;21:20
MFE;LAS;M80;5:25;6:35;10:0
MFE;PBI;M80;5:5;11:15;17:20
MGA;MIA;738;2:30;8:25;11:55
MHH;MIA;AT7;1:17;13:25;14:42
MIA;ANU;738;3:5;11:0;15:5
MIA;ATL;738;1:55;11:35;13:30
MIA;AUA;757;2:40;11:10;14:50
MIA;BCN;340;11:15;17:25;10:40
MIA;BDA;738;2:35;16:15;19:50
MIA;BDL;738;2:55;20:20;23:15
MIA;BGI;757;3:20;18:20;22:40
MIA;BNA;738;2:15;22:40;23:55
MIA;BOG;757;3:35;10:45;14:20
MIA;BOS;757;2:55;21:45;0:40
MIA;BWI;738;2:20;11:35;13:55
MIA;BZE;738;2:10;10:35;11:45
MIA;CCS;757;3:5;7:30;11:5
MIA;CDG;763;8:50;18:20;9:10
MIA;CLO;738;3:35;16:15;19:50
MIA;CLT;ER4;2:5;8:45;10:50
MIA;CMH;ERD;2:40;17:20;20:0
MIA;CNF;763;8:5;23:15;10:20
MIA;CUN;738;1:50;15:15;16:5
MIA;CUR;738;2:50;16:15;20:5
MIA;CVG;ERD;2:40;20:55;23:35
MIA;CZM;AT7;2:37;12:55;14:32
MIA;DCA;738;2:19;19:40;21:59
MIA;DEN;757;4:30;17:40;20:10
MIA;DFW;738;3:10;21:20;23:30
MIA;DTW;738;3:5;10:55;14:0
MIA;EGE;757;4:40;9:10;11:50
MIA;EWR;757;2:54;21:5;23:59
MIA;EYW;AT7;0:53;12:55;13:48
MIA;EZE;763;8:55;21:0;8:55
MIA;FPO;AT7;0:52;10:45;11:37
MIA;GCM;738;1:25;12:5;13:30
MIA;GGT;AT7;1:32;13:30;15:2
MIA;GIG;763;8:35;20:35;8:10
MIA;GND;738;3:20;17:20;21:40
MIA;GRU;763;8:20;12:5;23:25
MIA;GSO;ERD;2:0;20:25;22:25
MIA;GUA;738;2:45;12:15;14:0
MIA;GYE;763;7:10;6:5;13:15
MIA;HNL;757;13:25;15:20;23:45
MIA;IAD;738;2:25;20:20;22:45
MIA;IAH;738;2:50;22:0;23:50
MIA;IND;ER4;2:55;11:35;14:30
MIA;JAX;AT7;1:44;20:35;22:19
MIA;JFK;757;2:50;8:0;10:50
MIA;KIN;738;1:40;10:5;11:45
MIA;LAS;757;5:25;20:20;22:45
MIA;LAX;738;5:55;20:30;23:25
MIA;LGA;738;2:55;7:45;10:40
MIA;LHR;744;8:15;17:5;6:20
MIA;LIM;AB6;5:35;16:30;22:5
MIA;LIR;738;2:50;11:0;12:50
MIA;LPB;757;6:40;23:5;6:45
MIA;LRM;738;2:10;11:30;14:40
MIA;MAD;340;8:15;17:25;7:40
MIA;MAR;757;2:45;16:40;19:55
MIA;MBJ;738;1:30;9:40;11:10
MIA;MCO;757;0:55;8:35;9:30
MIA;MDE;738;3:15;11:20;14:35
MIA;MEM;ERD;2:35;11:5;12:40
MIA;MEX;738;3:30;7:35;10:5
MIA;MGA;738;2:35;18:50;20:25
MIA;MHH;AT7;1:9;11:50;12:59
MIA;MSP;738;3:45;21:10;23:55
MIA;MSY;738;2:0;10:5;11:5
MIA;MVD;763;9:10;23:10;11:20
MIA;NAS;AT7;1:9;21:15;22:24
MIA;ORD;757;3:10;21:20;23:30
MIA;ORF;ER4;2:25;18:55;21:20
MIA;PAP;757;2:0;6:50;8:50
MIA;PHL;738;2:35;7:15;9:50
MIA;PHX;738;5:15;17:10;20:25
MIA;PIT;ER4;2:55;12:0;14:55
MIA;PLS;738;1:35;15:30;17:5
MIA;POP;738;1:55;13:45;16:40
MIA;POS;757;3:30;18:0;22:30
MIA;PTY;757;2:45;12:20;15:5
MIA;PUJ;763;2:25;7:0;10:25
MIA;RDU;738;2:0;9:50;11:50
MIA;REC;763;10:55;21:10;10:5
MIA;RIC;ER4;2:30;18:55;21:25
MIA;RNO;757;8:40;6:35;12:15
MIA;RSW;AT7;0:55;17:25;18:20
MIA;SAL;757;2:45;11:20;13:5
MIA;SAP;738;2:20;13:30;14:50
MIA;SAV;AT7;2:1;20:0;22:1
MIA;SCL;763;8:25;20:20;6:45
MIA;SDF;ERD;2:40;11:5;13:45
MIA;SDQ;757;2:5;10:40;13:45
MIA;SFO;757;6:20;15:40;19:0
MIA;SJO;AB6;2:50;12:20;14:10
MIA;SJU;757;2:25;6:55;10:20
MIA;SKB;738;2:55;11:5;15:0
MIA;SNA;738;7:40;6:50;11:30
MIA;SRQ;AT7;1:9;20:55;22:4
MIA;SSA;763;8:10;21:10;7:20
MIA;STI;738;1:55;11:30;14:25
MIA;STL;757;2:50;15:10;17:0
MIA;STT;757;2:30;12:5;15:35
MIA;STX;738;2:30;12:55;16:25
MIA;SXM;738;2:50;11:20;15:10
MIA;TGU;757;2:20;10:40;12:0
MIA;TLH;ERD;1:25;7:15;8:40
MIA;TPA;738;0:55;15:5;16:0
MIA;UIO;757;4:5;15:35;19:40
MIA;UVF;738;3:15;10:30;14:45
MIA;VVI;757;6:45;15:30;23:15
MIA;YUL;738;3:20;12:40;16:0
MIA;YYZ;738;3:9;20:5;23:14
MJV;BCN;CR2;1:5;7:35;8:40
MJV;MAD;CR2;1:5;7:50;8:55
MKE;DFW;ER4;2:45;11:0;13:45
MKE;MQT;ER4;1:0;19:55;21:55
MKE;ORD;ER4;0:50;10:25;11:15
MKE;STL;ERD;1:20;9:40;11:0
MKY;BNE;100;1:35;6:45;8:20
MKY;CNS;DH3;2:15;12:55;15:10
MKY;GLT;DH3;1:35;9:20;10:55
MKY;ROK;DH3;0:50;9:20;10:10
MKY;TSV;DH3;1:0;12:55;13:55
MLA;LGW;734;3:10;17:0;19:10
MLI;DFW;ER4;2:15;6:35;8:50
MLI;ORD;ER4;0:50;6:0;6:50
MLN;AGP;AT7;0:50;8:35;9:25
MLN;GRX;DH3;0:45;10:15;11:0
MLN;LEI;DH3;0:40;10:20;11:0
MLN;MAD;AT7;1:45;9:25;11:10
MLN;PMI;DH3;2:5;12:50;14:55
MLN;SVQ;DH3;1:10;12:55;14:5
MLN;VLC;DH3;1:30;16:55;18:25
MLU;DFW;ER4;1:15;14:15;15:30
MMB;CTS;M81;0:45;9:15;10:0
MMB;HND;AB6;1:55;10:20;12:15
MMB;KIX;M90;2:35;12:55;15:30
MMD;KTD;DH1;0:15;15:50;16:5
MMD;OKA;DH1;1:20;11:45;13:5
MMY;HND;734;2:25;13:15;15:40
MMY;ISG;734;0:35;10:55;11:30
MMY;KIX;734;2:0;17:25;19:25
MMY;OKA;734;0:45;8:50;9:35
MMY;TRA;DH1;0:25;9:55;10:20
MNL;BNE;763;7:20;18:35;3:55
MNL;HKG;320;2:5;10:50;12:55
MNL;NRT;744;4:0;9:10;14:10
MNL;SYD;763;7:55;19:35;6:30
MOB;DFW;ER4;1:55;6:0;7:55
MPL;MAD;CR2;1:35;13:5;14:40
MPN;PUQ;32S;1:45;15:10;16:55
MPN;RGL;32S;1:25;14:15;15:40
MPN;SCL;32S;6:5;15:10;21:15
MQL;MEL;DH3;1:20;6:35;7:55
MQT;GRB;ER4;0:45;6:45;6:30
MQT;MKE;ER4;1:0;7:30;7:30
MQT;ORD;ER4;1:30;9:15;9:45
MRS;BCN;CR2;1:5;18:35;19:40
MRS;LGW;734;1:55;10:25;11:20
MRS;MAD;CR2;1:40;7:25;9:5
MRU;JNB;733;4:30;16:30;18:0
MRU;LHR;744;12:0;10:40;17:40
MRY;LAX;ERD;1:5;12:10;13:15
MRZ;SYD;DH8;1:25;9:20;10:45
MSJ;HND;M90;1:20;9:55;11:15
MSJ;ITM;M90;1:45;14:30;16:15
MSN;DFW;ER4;2:35;11:45;14:20
MSN;LGA;ER3;2:15;13:0;16:15
MSN;ORD;ER4;0:55;6:0;6:55
MSN;STL;ER4;1:10;7:0;8:10
MSP;ATL;M80;5:35;13:5;19:40
MSP;DFW;738;2:40;15:30;18:10
MSP;EWR;M80;4:25;6:0;11:25
MSP;LAX;738;6:55;15:30;20:25
MSP;LGA;M83;4:35;14:25;20:0
MSP;MCO;M80;5:0;8:0;14:0
MSP;MIA;738;3:40;6:0;10:40
MSP;ORD;M80;1:25;6:0;7:25
MSP;PHL;M83;4:30;15:55;21:25
MSP;SFO;M83;7:45;7:5;12:50
MSP;STL;ER4;1:35;13:5;14:40
MSY;DAY;M80;4:50;16:30;22:20
MSY;DFW;738;1:40;8:20;10:0
MSY;LAX;738;6:0;19:5;23:5
MSY;MBJ;738;4:10;6:0;11:10
MSY;MIA;738;1:45;6:0;8:45
