AAL;AAR;D38;0:25;10:40;11:5
MSY;ORD;CR7;2:20;7:55;10:15
MSY;RDU;738;4:40;17:40;23:20
MSY;STL;ER4;1:50;14:20;16:10
MSY;YYZ;738;5:25;8:20;14:45
MTJ;DFW;CR7;1:55;12:50;15:45
MTJ;ORD;M80;2:45;14:15;18:0
MTY;DFW;M80;1:40;6:40;8:20
MTY;OMA;M80;4:40;12:50;17:30
MUC;HEL;319;2:30;18:40;22:10
MUC;LHR;319;2:5;13:15;14:20
MUC;MAD;320;2:40;7:50;10:30
MVD;BCN;340;14:10;17:30;10:40
MVD;EZE;763;0:45;19:40;20:25
MVD;MAD;340;11:30;17:30;8:0
MVD;MIA;763;8:55;23:5;5:0
MVD;SCL;320;2:35;11:30;13:5
MXP;BUD;F70;1:35;10:0;11:35
MXP;HEL;319;3:5;11:25;15:30
MXP;JFK;763;9:25;10:15;13:40
MXP;LHR;319;2:5;12:0;13:5
MXP;MAD;320;2:5;10:0;12:5
MXP;NRT;744;11:55;21:10;17:5
MYJ;FUK;M81;0:50;10:25;11:15
MYJ;HND;73H;1:15;13:35;14:50
MYJ;NKM;CRJ;1:0;11:30;12:30
MYJ;OKA;734;1:55;12:30;14:25
NAA;MRZ;DH8;0:25;8:35;9:0
NAP;LGW;319;2:50;12:0;13:50
NAP;MAD;CR9;2:40;12:50;15:30
NAS;DFW;738;3:45;16:10;18:55
NAS;GCM;767;1:35;16:0;17:35
NAS;LHR;767;8:30;21:50;11:20
NAS;MIA;AT7;1:8;6:30;7:38
NAS;PLS;767;1:25;16:5;17:30
NBO;LHR;777;8:50;23:30;5:20
NCE;BCN;CR2;1:10;10:50;12:0
NCE;LCY;AR1;2:5;10:45;11:50
NCE;LHR;757;2:5;16:20;17:25
NCE;MAD;CR2;1:55;7:40;9:35
NCL;LHR;319;1:10;17:50;19:0
NEV;SJU;AT7;1:16;6:35;7:51
NGB;HKG;320;2:20;14:10;16:30
NGO;AOJ;M90;1:20;8:0;9:20
NGO;BKK;777;6:35;14:35;19:10
NGO;CAN;767;4:45;9:50;13:35
NGO;CDG;777;12:40;10:0;14:40
NGO;CTS;767;1:40;9:0;10:40
NGO;FUK;M90;1:30;17:30;19:0
NGO;HEL;340;10:20;11:50;15:10
NGO;HKG;330;4:35;10:0;13:35
NGO;HNA;M90;1:10;7:50;9:0
NGO;HNL;747;6:40;22:5;9:45
NGO;ICN;767;2:15;9:10;11:25
NGO;KMJ;734;1:25;8:40;10:5
NGO;KOJ;734;1:30;11:45;13:15
NGO;NRT;734;1:5;14:5;15:10
NGO;OKA;734;2:25;11:45;14:10
NGO;PVG;767;2:50;9:0;10:50
NGO;SDJ;734;1:5;8:15;9:20
NGO;TPE;330;3:30;16:50;19:20
NGO;TSN;767;3:15;10:50;13:5
NGS;HND;AB6;1:30;8:10;9:40
NGS;ITM;M81;1:5;9:55;11:0
NGS;NKM;CRJ;1:15;9:30;10:45
NKG;HKG;320;2:35;8:30;11:5
NKM;AXT;CRJ;1:10;11:55;13:5
NKM;FUK;CRJ;1:25;8:0;9:25
NKM;GAJ;CRJ;1:5;10:15;11:20
NKM;KCZ;CRJ;1:0;7:15;8:15
NKM;KIJ;CRJ;0:50;7:35;8:25
NKM;KMJ;CRJ;1:25;11:10;12:35
NKM;MYJ;CRJ;1:0;10:5;11:5
NKM;NGS;CRJ;1:30;7:30;9:0
NKM;OBO;CRJ;1:40;12:55;14:35
NOU;BNE;73H;2:25;18:30;19:55
NOU;SYD;73H;3:10;12:40;15:50
NQN;AEP;320;1:35;8:15;10:50
NRT;AMS;777;12:15;12:0;16:15
NRT;BKK;744;7:5;10:55;16:0
NRT;BNE;744;8:40;21:30;7:10
NRT;BOS;777;15:15;19:5;20:20
NRT;CAN;73H;5:30;18:10;22:40
NRT;CDG;773;12:45;11:0;15:45
NRT;CGK;777;8:0;11:20;17:20
NRT;CTS;767;1:40;18:40;20:20
NRT;DEL;744;10:20;11:0;17:50
NRT;DFW;777;11:10;13:0;9:10
NRT;DLC;767;3:20;9:30;11:50
NRT;DME;777;10:25;11:0;15:25
NRT;DPS;744;7:30;15:55;22:25
NRT;FCO;744;12:40;13:50;18:30
NRT;FRA;773;12:15;13:30;17:45
NRT;FUK;734;2:0;13:40;15:40
NRT;GUM;747;3:35;9:55;14:30
NRT;HAN;767;6:15;18:10;22:25
NRT;HEL;340;10:20;12:0;15:20
NRT;HGH;73H;3:45;9:20;12:5
NRT;HKG;330;5:20;15:25;19:45
NRT;HNL;744;6:30;18:45;6:15
NRT;ICN;744;2:45;10:0;12:45
NRT;ITM;773;1:25;18:30;19:55
NRT;JFK;744;12:35;18:40;17:15
NRT;KHH;767;4:15;18:0;21:15
NRT;KOA;747;6:40;21:0;8:40
NRT;KUL;767;7:40;11:30;18:10
NRT;LAX;744;9:40;17:20;10:0
NRT;LHR;744;12:10;11:15;14:25
NRT;MEX;744;15:20;17:20;17:40
NRT;MNL;744;4:55;9:35;13:30
NRT;MXP;744;12:30;13:50;18:20
NRT;NGO;734;1:10;16:0;17:10
NRT;ORD;744;11:20;12:0;8:20
NRT;PEK;767;4:10;9:35;12:45
NRT;PER;763;10:25;20:35;7:0
NRT;PUS;73H;2:20;17:0;19:20
NRT;PVG;73H;3:35;11:10;13:45
NRT;SFO;773;9:5;18:10;10:15
NRT;SGN;767;6:40;17:50;22:30
NRT;SIN;744;7:40;10:55;17:35
NRT;SYD;333;9:55;20:0;7:55
NRT;TAO;767;3:30;9:30;12:0
NRT;TPE;744;4:0;10:0;13:0
NRT;XMN;767;4:35;9:30;13:5
NRT;YVR;744;8:30;17:20;8:50
NTE;BCN;CR2;1:30;11:50;13:20
NTE;MAD;CR2;1:35;7:35;9:10
NTL;BNE;DH3;1:35;7:25;8:0
OBO;HND;AB6;1:40;10:15;11:55
OBO;NKM;CRJ;1:50;15:0;16:50
ODS;BUD;F70;1:40;16:10;16:50
OGG;DFW;763;7:0;18:5;5:5
OGG;LAX;757;5:0;22:55;5:55
OGG;SJU;757;12:50;15:0;9:50
OGN;ISG;734;0:30;11:35;12:5
OGN;OKA;DH1;1:20;18:0;19:20
OIT;HND;767;1:20;8:35;9:55
OKA;AGJ;BNT;0:25;8:30;8:55
OKA;ASJ;DH1;1:0;11:10;12:10
OKA;FKS;734;2:20;15:15;17:35
OKA;FUK;734;1:35;7:50;9:25
OKA;HND;734;2:10;10:35;12:45
OKA;ISG;734;1:5;7:10;8:15
OKA;ITM;767;1:45;16:10;17:55
OKA;KCZ;734;1:35;10:15;11:50
OKA;KIX;734;1:45;8:0;9:45
OKA;KKJ;734;1:40;19:45;21:25
OKA;KMQ;734;2:10;14:55;17:5
OKA;KTD;DH1;1:5;14:20;15:25
OKA;MMD;DH1;1:5;10:15;11:20
OKA;MMY;734;0:50;7:25;8:15
OKA;MYJ;734;1:35;10:15;11:50
OKA;NGO;734;1:55;14:50;16:45
OKA;OGN;DH1;1:40;13:45;15:25
OKA;OKJ;734;1:45;16:35;18:20
OKA;RNJ;DH1;0:40;13:55;14:35
OKA;UEO;734;0:35;7:45;8:20
OKA;UKB;734;1:50;8:50;10:40
OKC;DFW;M80;1:0;13:45;14:45
OKC;DTW;M80;4:25;11:0;16:25
OKC;LAX;M80;5:20;8:10;11:30
OKC;MFE;M80;3:25;13:45;17:10
OKC;MSP;M80;4:20;6:0;10:20
OKC;ORD;ER4;2:5;6:0;8:5
OKC;PBI;M80;4:30;7:5;12:35
OKC;PDX;M83;6:0;18:45;22:45
OKC;STL;ERD;1:25;7:5;8:30
OKC;TPA;M80;4:5;16:20;21:25
OKJ;HND;734;1:10;19:15;20:25
OKJ;OKA;734;2:10;9:35;11:45
OLP;ADL;F50;1:30;8:0;9:30
OMA;DFW;M80;2:0;11:20;13:20
OMA;JAX;M80;5:5;11:20;17:25
OMA;MFE;M80;4:30;6:0;10:30
OMA;ORD;ER4;1:30;8:45;10:15
OMA;RDU;M80;5:30;15:35;22:5
ONT;DFW;M80;2:50;11:25;16:15
ONT;SAT;M80;4:50;8:0;14:50
OPO;MAD;CR9;1:10;8:45;10:55
ORD;ABQ;CR7;3:5;10:30;12:35
ORD;ACA;M83;4:45;10:25;15:10
ORD;ATL;CR7;2:0;16:30;19:30
ORD;AUS;M80;2:50;8:15;11:5
ORD;AZO;ER4;0:45;11:25;13:10
ORD;BCN;340;10:55;16:45;10:40
ORD;BDL;ERD;2:5;9:55;13:0
ORD;BMI;ER4;0:50;15:15;16:5
ORD;BNA;CR7;1:25;11:15;12:40
ORD;BOS;757;2:15;13:45;17:0
ORD;BRU;763;7:55;16:35;7:30
ORD;BUF;ER4;1:30;7:45;10:15
ORD;BWI;ER4;1:55;8:0;10:55
ORD;CDG;763;8:5;17:30;8:35
ORD;CHA;ER4;1:40;10:30;13:10
ORD;CID;ER4;1:0;7:40;8:40
ORD;CLT;ER4;1:55;13:20;16:15
ORD;CMH;CR7;1:10;8:15;10:25
ORD;CMI;ER4;0:50;11:10;12:0
ORD;CUN;757;3:45;8:25;12:10
ORD;CVG;ER4;1:15;7:30;9:45
ORD;CWA;ER4;1:0;9:15;10:15
ORD;DAL;ER4;2:30;8:0;10:30
ORD;DBQ;ER4;0:50;21:50;22:40
ORD;DCA;CR7;1:40;11:50;14:30
ORD;DEL;777;14:40;19:35;21:45
ORD;DEN;M80;2:35;7:25;9:0
ORD;DFW;777;2:35;18:30;21:5
ORD;DME;763;9:45;17:35;12:20
ORD;DSM;CR7;1:15;15:50;17:5
ORD;DTW;CR7;1:19;21:40;23:59
ORD;DUB;763;7:10;19:20;8:30
ORD;EGE;757;2:50;8:35;10:25
ORD;ELP;M80;3:25;19:5;21:30
ORD;EVV;ER4;1:10;7:25;8:35
ORD;EWR;M80;1:55;6:35;9:30
ORD;FLL;M80;3:0;7:5;11:5
ORD;FNT;ER4;1:0;9:20;11:20
ORD;FRA;763;8:35;19:30;11:5
ORD;FWA;ER4;0:55;13:0;14:55
ORD;GRB;ER4;0:55;15:35;16:30
ORD;GRR;ER4;0:50;8:55;10:45
ORD;GUC;757;2:55;8:55;10:50
ORD;HDN;757;2:50;12:40;14:30
ORD;HNL;763;9:20;9:5;14:25
ORD;HPN;ERD;2:5;6:25;9:30
ORD;HSV;ERD;1:40;12:15;13:55
ORD;IAH;M80;2:45;12:5;14:50
ORD;ICT;ER4;2:0;8:0;10:0
ORD;IND;CR7;1:5;18:0;20:5
ORD;JAC;757;3:0;11:25;13:25
ORD;JAX;ER4;2:30;8:50;12:20
ORD;JFK;M80;2:15;13:20;16:35
ORD;LAS;M83;4:5;7:10;9:15
ORD;LAX;757;4:30;19:5;21:35
ORD;LGA;757;1:55;6:0;8:55
ORD;LHR;767;7:50;21:45;11:35
ORD;LIT;CR7;1:45;13:20;15:5
ORD;LSE;ER4;1:10;9:30;10:40
ORD;MAD;340;7:55;16:45;7:40
ORD;MAN;763;7:30;17:35;7:5
ORD;MCI;CR7;1:30;13:40;15:10
ORD;MCO;M80;2:35;7:0;10:35
ORD;MEM;CR7;1:45;10:0;11:45
ORD;MEX;757;4:20;16:25;20:45
ORD;MIA;757;2:54;20:5;23:59
ORD;MKE;ER4;0:45;9:0;9:45
ORD;MLI;ER4;0:50;14:0;14:50
ORD;MQT;ER4;1:20;17:50;20:10
ORD;MSN;ER4;0:45;21:40;22:25
ORD;MSP;M80;1:20;22:0;23:20
ORD;MSY;CR7;2:25;19:50;22:15
ORD;MTJ;M80;2:55;11:25;13:20
ORD;NRT;744;13:10;10:55;15:5
ORD;OKC;ER4;2:10;14:55;17:5
ORD;OMA;ER4;1:30;6:45;8:15
ORD;PBI;M80;2:55;17:45;21:40
ORD;PHL;CR7;1:50;21:15;0:5
ORD;PHX;M80;3:50;13:30;16:20
ORD;PIA;ER4;0:50;16:35;17:25
ORD;PIT;ER4;1:25;9:40;12:5
ORD;PSP;M83;4:10;7:25;9:35
ORD;PVG;777;14:30;10:35;15:5
ORD;PVR;M83;4:40;8:0;12:40
ORD;RDU;CR7;1:50;11:0;13:50
ORD;RIC;ER4;1:55;9:20;12:15
ORD;RNO;757;4:15;10:0;12:15
ORD;ROC;ER4;1:40;9:40;12:20
ORD;RST;ER4;1:10;12:10;13:20
ORD;RSW;M80;2:50;6:35;10:25
ORD;SAN;M83;4:25;8:10;10:35
ORD;SAT;M80;3:0;10:25;13:25
ORD;SDF;ER4;1:15;13:25;15:40
ORD;SEA;M83;4:30;18:40;21:10
ORD;SFO;763;4:45;18:45;21:30
ORD;SGF;ER4;1:35;15:25;17:0
ORD;SJC;M83;4:45;8:55;11:40
ORD;SJD;M83;4:55;8:25;12:20
ORD;SJU;757;4:35;8:30;15:5
ORD;SLC;M80;3:30;19:40;22:10
ORD;SNA;757;4:20;8:25;10:45
ORD;SPI;ERD;0:55;13:0;13:55
ORD;STL;M80;1:10;8:20;9:30
ORD;SYR;ER4;1:45;14:50;17:35
ORD;TOL;ER4;0:55;10:40;12:35
ORD;TPA;M80;2:40;10:35;14:15
ORD;TUL;ER4;2:0;7:55;9:55
ORD;TUS;M80;4:0;9:25;12:25
ORD;TVC;ER4;1:5;15:20;17:25
ORD;TYS;ER4;1:30;12:0;14:30
ORD;XNA;CR7;1:45;11:35;13:20
ORD;YOW;ER4;2:0;9:0;12:0
ORD;YUL;CR7;2:0;15:10;18:10
ORD;YYZ;ER4;1:35;13:10;15:45
ORF;BUR;M80;8:20;7:10;12:30
ORF;DFW;M80;3:45;7:10;9:55
ORF;MIA;ER4;2:30;7:55;10:25
ORF;STL;ER4;2:25;7:30;8:55
ORY;BCN;319;1:30;12:45;14:15
ORY;IBZ;CR2;2:0;11:30;13:30
ORY;MAD;320;1:50;6:50;8:40
ORY;PMI;CR2;1:55;11:30;13:25
ORY;RGS;CR2;1:40;11:30;13:10
ORY;VLL;CR2;1:55;11:30;13:25
ORY;ZAZ;CR2;1:45;13:25;15:10
OSL;AAL;D38;1:0;8:45;9:45
OSL;AAR;D38;1:10;9:0;10:10
OSL;HEL;319;1:20;8:45;11:5
OSL;LHR;319;2:25;20:45;22:10
OSL;SRP;D38;0:50;8:30;9:20
OTP;BUD;736;1:15;16:10;16:25
OTP;HEL;E70;2:40;13:0;15:40
OTP;LHR;320;3:30;8:20;9:50
OTP;MAD;320;3:50;15:50;18:40
OUL;HEL;319;1:0;6:25;7:25
OVD;AGP;CR2;1:40;11:20;13:0
OVD;ALC;CR2;1:25;11:30;12:55
OVD;BCN;CR2;1:20;11:40;13:0
OVD;BRU;CR2;1:55;11:20;13:15
OVD;MAD;319;1:0;13:45;14:45
OVD;SVQ;CR2;1:30;15:30;17:0
OVD;VLC;CR2;1:15;17:55;19:10
PAP;FLL;757;2:0;11:35;13:35
PAP;JFK;763;4:10;15:15;19:25
PAP;MIA;757;2:10;10:0;12:10
PBI;DFW;M80;3:10;18:5;20:15
PBI;LAX;M80;7:45;13:20;18:5
PBI;LGA;M80;2:54;16:6;19:0
PBI;ORD;M80;3:20;6:55;9:15
PBI;SAT;M80;5:20;8:25;12:45
PBO;PER;717;1:40;7:50;9:30
PCL;LIM;319;1:5;6:10;7:15
PDX;DFW;M83;3:35;15:5;20:40
PDX;DTW;M83;7:0;12:45;22:45
PDX;MEM;M83;6:0;6:0;14:0
PDX;STL;M83;6:5;9:25;17:30
PEK;HEL;340;8:35;11:40;14:15
PEK;HKG;321;3:40;21:0;0:40
PEK;KIX;767;2:50;14:0;17:50
PEK;LHR;744;10:50;12:15;15:5
PEK;NRT;767;3:20;8:25;12:45
PEK;SYD;332;11:55;22:0;12:55
PEM;CUZ;319;0:55;11:40;12:35
PEM;LIM;319;2:45;11:40;14:25
PEN;HKG;330;3:40;8:5;11:45
PER;ADL;73H;2:50;6:20;10:40
PER;ASP;717;2:40;13:25;16:35
PER;AYQ;717;2:15;10:55;13:40
PER;BME;717;2:30;7:0;9:30
PER;BNE;73H;4:25;7:35;13:0
PER;CBR;734;3:55;16:10;22:5
PER;CNS;73H;4:20;23:30;4:50
PER;DRW;717;5:15;13:25;19:10
PER;HKG;333;7:40;1:5;7:45
PER;KGI;717;1:5;6:15;7:20
PER;KTA;100;2:10;13:30;15:40
PER;MEL;332;3:30;11:40;17:10
PER;NRT;763;9:50;23:5;8:55
PER;PBO;717;1:40;5:30;7:10
PER;PHE;100;2:5;7:20;9:25
PER;SIN;333;5:20;13:15;17:35
PER;SYD;332;4:10;0:15;6:25
PER;ZNE;717;1:40;5:40;7:20
PFO;LGW;734;4:45;16:25;19:10
PHE;PER;100;2:10;10:5;12:15
PHL;ABQ;M80;6:50;17:45;22:35
PHL;CCS;738;6:30;7:30;14:30
PHL;DFW;M80;4:5;17:45;20:50
PHL;LHR;767;7:5;22:0;10:5
PHL;MIA;738;2:50;6:0;8:50
PHL;ORD;CR7;2:20;6:0;7:20
PHL;PHX;M83;7:40;6:10;11:50
PHL;SEA;M83;9:25;11:50;18:15
PHL;SJU;738;3:50;7:30;12:20
PHL;STL;ERD;2:40;6:30;8:10
PHX;BDA;738;8:10;8:40;19:50
PHX;BHM;M80;4:45;11:0;16:45
PHX;DCA;M80;6:0;11:10;19:10
PHX;DFW;738;2:15;9:50;13:5
PHX;EWR;M80;6:20;6:40;15:0
PHX;IAH;M83;4:25;15:25;20:50
PHX;LHR;744;9:45;21:0;13:45
PHX;MIA;738;4:0;8:40;14:40
PHX;OKC;M80;4:5;7:55;13:0
PHX;OMA;M80;4:50;17:25;23:15
PHX;ORD;M80;3:20;6:40;11:0
PHX;RSW;M80;5:40;13:40;21:20
PIA;DFW;ER4;2:10;14:55;17:5
PIA;ORD;ER4;0:45;6:0;6:45
PIT;DFW;CR7;3:10;11:50;14:0
PIT;JFK;ER4;1:40;12:50;14:30
PIT;LGA;ER3;1:25;9:0;10:25
PIT;MIA;ER4;2:50;15:20;18:10
PIT;ORD;ER4;1:40;6:0;6:40
PIU;LIM;319;1:30;6:30;8:0
PLS;BOS;757;3:40;15:35;19:15
PLS;JFK;757;3:24;12:5;15:29
PLS;LHR;767;11:0;19:20;11:20
PLS;MIA;738;1:45;8:0;9:45
PLS;NAS;767;1:25;19:20;20:45
PLZ;JNB;733;1:40;6:15;7:55
PMC;BBA;318;1:5;10:40;11:45
PMC;PUQ;318;2:10;8:10;10:20
PMC;SCL;318;1:40;0:10;1:50
PMC;ZCO;318;0:50;15:55;16:45
PMI;IBZ;AT7;0:35;8:45;9:20
PMI;LGW;319;2:25;14:45;16:10
PMI;MAD;319;1:15;6:30;7:45
PMI;MAH;AT7;0:35;8:45;9:20
PMI;MLN;DH3;2:10;15:25;17:35
PMI;ORY;CR2;2:0;15:35;17:35
PMI;SDR;CR2;1:30;11:35;13:5
PMI;VLC;AT7;0:55;10:45;11:40
PMI;VLL;CR2;1:30;12:40;14:10
PNA;BCN;CR2;0:55;11:0;11:55
PNA;MAD;320;0:50;6:50;7:40
PNH;HKG;320;2:35;11:30;15:5
PNS;DFW;ER4;2:0;14:15;16:15
POP;MIA;738;2:20;17:45;19:5
POP;SJU;AT7;1:36;16:8;17:44
POS;LGW;777;10:20;18:55;9:15
POS;MIA;757;4:0;8:0;11:0
POS;SJU;AT7;2:48;8:56;11:44
POS;UVF;777;1:0;18:55;19:55
PQQ;SYD;DH3;1:10;6:30;7:40
PRG;BUD;736;1:5;10:10;11:15
PRG;HEL;319;2:10;11:25;14:35
PRG;LHR;320;2:10;18:20;19:30
PRG;MAD;319;2:50;13:55;16:45
PRN;BUD;736;1:40;15:15;16:55
PRN;LGW;319;3:30;15:0;17:30
PSA;LGW;319;2:15;16:30;17:45
PSA;MAD;CR2;2:15;12:45;15:0
PSP;DFW;M80;2:45;6:55;11:40
PSP;ORD;M83;3:45;10:30;16:15
PSP;PVR;M80;6:45;11:45;20:30
PTP;SJU;AT7;1:42;8:53;10:35
PTY;BCN;340;12:45;22:40;17:25
PTY;DFW;738;4:45;9:40;13:25
PTY;MAD;340;9:45;22:40;14:25
PTY;MIA;757;2:55;16:15;19:10
PUJ;EZE;763;7:45;11:55;21:40
PUJ;JFK;AB6;4:20;17:35;20:55
PUJ;MIA;763;2:40;16:50;18:30
PUJ;SCL;763;7:35;1:0;9:35
PUJ;SJU;AT7;1:2;15:18;16:20
PUQ;MPN;32S;1:35;11:40;13:15
PUQ;PMC;318;2:5;11:0;13:5
PUQ;RGL;32S;0:45;11:45;12:30
PUQ;SCL;318;3:20;13:15;16:35
PUQ;USH;319;1:0;13:15;14:15
PUS;HKG;320;3:45;19:35;22:20
PUS;KIX;767;1:20;11:55;13:15
PUS;NRT;73H;1:50;8:5;9:55
PVG;HEL;340;10:20;10:25;14:45
PVG;HKG;321;2:35;7:50;10:25
PVG;KIX;767;2:0;8:50;11:50
PVG;LHR;777;12:55;10:55;15:50
PVG;MEL;332;10:30;20:35;10:5
PVG;NGO;767;2:10;17:50;21:0
PVG;NRT;73H;2:40;15:45;19:25
PVG;ORD;777;13:10;18:0;17:10
PVG;SYD;332;10:50;20:20;10:10
PVR;DFW;M80;2:30;8:30;11:0
PVR;ORD;M83;4:0;16:10;20:10
RAK;MAD;320;1:50;14:5;16:55
RDU;BDL;ERD;1:35;9:30;11:5
RDU;BOS;ER3;1:45;19:55;21:40
RDU;CMH;ERD;1:25;17:10;18:35
RDU;COS;M80;6:0;11:35;15:35
RDU;DCA;ER3;1:0;12:30;13:30
RDU;DFW;M80;3:15;11:35;13:50
RDU;JFK;ERD;1:30;11:40;13:10
RDU;LAX;M80;7:45;9:35;14:20
RDU;LGA;ER3;1:35;7:30;9:5
RDU;LHR;763;7:30;18:20;6:50
RDU;MIA;738;2:5;12:40;14:45
RDU;MSY;738;5:5;19:45;23:50
RDU;ORD;CR7;2:25;14:20;15:45
RDU;SGF;ERD;3:45;18:0;20:45
RDU;STL;ERD;2:15;6:15;7:30
RDU;TPA;738;4:5;6:0;10:5
REC;MIA;763;7:55;11:35;17:30
RGL;AEP;320;2:58;1:55;5:53
RGL;MPN;32S;1:20;13:0;14:20
RGL;PUQ;32S;0:40;16:10;16:50
RGL;SCL;32S;5:0;16:10;21:10
RGS;BCN;CR2;1:10;14:0;15:10
RGS;ORY;CR2;1:45;8:55;10:40
RIC;ACA;M80;7:30;7:5;13:35
RIC;DFW;M80;3:30;13:35;16:5
RIC;MIA;ER4;2:30;8:15;10:45
RIC;ORD;ER4;2:20;12:40;14:0
RIC;SAN;M80;7:35;13:35;18:10
RIC;SAT;M83;5:35;18:5;22:40
RIC;STL;ER4;2:15;6:25;7:40
RIX;HEL;E70;0:55;11:5;12:0
RMA;BCI;DH3;1:15;8:15;9:30
RMA;BNE;DH3;1:5;10:15;11:20
RMA;CTL;DH3;0:45;8:15;9:0
RMQ;HKG;320;1:40;14:0;15:40
RNJ;OKA;DH1;0:40;15:0;15:40
RNO;DFW;757;3:10;14:50;20:0
RNO;ORD;757;4:0;13:15;19:15
RNS;MAD;CR2;1:45;12:55;14:40
ROC;ORD;ER4;2:5;12:45;13:50
ROK;BNE;DH3;1:25;11:30;12:55
ROK;GLT;DH3;0:25;10:30;10:55
ROK;MKY;DH3;0:50;16:0;16:50
ROK;TSV;DH3;2:10;16:0;18:10
ROT;CHC;733;1:15;12:5;13:20
ROW;DFW;ER4;1:25;7:25;9:50
RST;ORD;ER4;1:15;7:15;8:30
RSW;DFW;M80;3:5;7:0;9:5
RSW;LAX;M80;7:35;14:5;18:40
RSW;MIA;AT7;0:50;18:45;19:35
RSW;ORD;M80;3:10;11:15;13:25
RSW;STL;M80;2:40;12:45;14:25
RUH;HKG;777;7:50;0:25;13:15
RVN;HEL;319;1:15;9:20;10:35
SAL;LAX;757;5:20;10:10;13:30
SAL;MIA;757;2:30;14:15;17:45
SAN;DFW;757;2:50;10:55;15:45
SAN;JFK;763;5:5;8:15;16:20
SAN;LAX;ERD;0:40;10:0;10:40
SAN;MCO;757;6:10;10:55;20:5
SAN;MEM;M80;5:10;8:40;15:50
SAN;ORD;M83;4:0;6:45;12:45
SAN;RDU;M83;6:35;6:45;16:20
SAN;RIC;M80;6:30;12:20;21:50
SAN;SAT;M80;4:55;9:45;16:40
SAN;SJC;ERD;1:20;19:25;20:45
SAN;STL;M83;3:30;13:15;18:45
SAP;MIA;738;2:15;7:45;11:0
SAT;ATL;M80;4:10;13:30;18:40
SAT;BHM;M80;3:35;17:25;21:0
SAT;CLT;M80;4:20;9:25;14:45
SAT;DFW;M80;1:5;6:0;7:5
SAT;ELP;M80;3:40;10:35;13:15
SAT;LGA;M80;5:45;7:15;14:0
SAT;OKC;M80;2:50;12:45;15:35
SAT;ORD;M80;2:45;7:15;10:0
SAT;SAN;M80;5:20;8:15;11:35
SAT;SEA;M83;6:20;6:15;10:35
SAT;SLC;M80;4:55;7:30;11:25
SAT;SMF;M83;5:50;8:35;12:25
SAT;STL;ERD;2:5;17:5;19:10
SAV;DFW;ER4;3:0;7:15;9:15
SAV;MIA;AT7;2:9;8:6;10:15
SBA;DFW;CR7;2:55;11:35;16:30
SBA;LAX;ERD;0:40;6:50;7:30
SCL;ANF;318;2:0;6:0;8:0
SCL;ARI;318;2:50;6:0;8:50
SCL;BBA;318;2:20;7:30;9:50
SCL;BCN;346;15:45;14:5;9:50
SCL;BOG;763;5:55;9:35;13:30
SCL;CCP;318;1:5;6:35;7:40
SCL;CCS;763;6:45;9:35;14:50
SCL;CJC;318;2:10;6:0;8:10
SCL;COR;318;1:30;9:10;11:40
SCL;CPO;318;1:27;7:15;8:42
SCL;CUN;763;8:10;9:35;14:45
SCL;DFW;763;9:55;23:5;6:0
SCL;EZE;318;2:0;21:10;0:10
SCL;FLN;32S;3:15;12:45;17:0
SCL;FRA;343;17:35;20:20;17:55
SCL;GIG;32S;5:40;8:30;15:10
SCL;GRU;320;3:50;21:0;1:50
SCL;GYE;320;5:15;16:5;19:20
SCL;HAV;763;8:15;8:45;15:0
SCL;IPC;763;5:40;9:10;12:50
SCL;IQQ;318;2:25;7:0;9:25
SCL;JFK;763;10:50;22:45;7:35
SCL;LAX;763;11:45;23:55;6:40
